date,price,ret
2022-07-15,181.47923035714678,-5.537213927087059e-05
2022-07-16,182.43110273687762,0.0052450761327209605
2022-07-17,183.2944990391128,0.004732725337304178
2022-07-18,182.4205569821113,-0.004767966641568533
2022-07-19,181.78724657556282,-0.0034717052563905115
2022-07-20,181.04571665686328,-0.004079108588023628
2022-07-21,179.67046173549957,-0.007596174859912486
2022-07-22,179.0970542229992,-0.003191440078472718
2022-07-23,177.5665364720153,-0.008545744973997182
2022-07-24,175.76595019172592,-0.010140346914820575
2022-07-25,176.4744126015683,0.004030714760564269
2022-07-26,176.39133919821444,-0.00047073908409267506
2022-07-27,175.5505371752137,-0.004766685409967497
2022-07-28,176.0185439794146,0.0026659377506421666
2022-07-29,176.5583103774058,0.0030665314334967775
2022-07-30,177.87465051464284,0.007455554680055876
2022-07-31,177.4099481400574,-0.0026125272670440847
2022-08-01,177.51266898666896,0.0005790027430168099
2022-08-02,177.07854301673933,-0.0024456055582277036
2022-08-03,176.44901189812762,-0.003555095427638544
2022-08-04,177.36751494137266,0.005205487032000633
2022-08-05,177.75029512270768,0.0021581188723400757
2022-08-06,176.68645028006213,-0.005985052468751917
2022-08-07,176.67541506049835,-6.245651291481025e-05
2022-08-08,177.23600611739366,0.0031729998013778626
2022-08-09,177.01709673054157,-0.0012351293151295906
2022-08-10,176.9029633381233,-0.0006447591477110048
2022-08-11,179.13911926004357,0.01264057921769357
2022-08-12,178.2665114313561,-0.004871118225275972
2022-08-13,177.61539116103822,-0.0036525103065619957
2022-08-14,179.0302184671388,0.007965679645508983
2022-08-15,179.12138457252732,0.0005092218853837149
2022-08-16,178.95179390899847,-0.0009467918302081824
2022-08-17,177.69441729990078,-0.007026342578812628
2022-08-18,177.98669861781855,0.0016448536896038757
2022-08-19,178.49682586245618,0.002866097571330384
2022-08-20,179.5927721450032,0.006139864265102046
2022-08-21,180.8620489668835,0.007067527310372412
2022-08-22,181.18839848277435,0.001804411250204252
2022-08-23,180.53366905609397,-0.0036135284166255444
2022-08-24,179.33849044827087,-0.006620253241802487
2022-08-25,180.81342039581088,0.008224279929273992
2022-08-26,180.23931154352485,-0.003175145135959845
2022-08-27,181.39876297326188,0.006432844310199526
2022-08-28,182.12324399507006,0.003993858667685313
2022-08-29,181.87755032561503,-0.0013490516864594904
2022-08-30,183.27179085311064,0.007665819805685148
2022-08-31,183.22630159790418,-0.0002482065297376712
2022-09-01,184.4980714142522,0.0069409784799288055
2022-09-02,184.27512511366353,-0.0012083936643872972
2022-09-03,183.98168054349492,-0.0015924263786966097
2022-09-04,183.89487657328908,-0.0004718076818811534
2022-09-05,185.9707599267978,0.011288424083317983
2022-09-06,186.38934120707242,0.0022507908256081954
2022-09-07,186.38091654467527,-4.519927128121548e-05
2022-09-08,184.81178988503282,-0.008418923400166478
2022-09-09,184.123815886642,-0.003722565529064914
2022-09-10,182.87003771917134,-0.00680942962991038
2022-09-11,180.8411968149295,-0.01109444132864168
2022-09-12,179.99370884590064,-0.004686365628823852
2022-09-13,181.92450105895227,0.010726998323617343
2022-09-14,183.06251501134165,0.006255418845538596
2022-09-15,184.05778329315078,0.005436767225379002
2022-09-16,183.59865542054723,-0.0024944768126011763
2022-09-17,182.98408776743537,-0.0033473428860584242
2022-09-18,181.3291921555176,-0.009043931809092909
2022-09-19,182.1972524781993,0.004787206694977009
2022-09-20,181.87080338206,-0.0017917344619582387
2022-09-21,181.64771851034507,-0.0012266117901633677
2022-09-22,182.29940783809494,0.0035876549019950854
2022-09-23,181.18623969477784,-0.006106263078516028
2022-09-24,182.17112282318521,0.005435750143424123
2022-09-25,180.55102061206085,-0.00889329870737432
2022-09-26,178.98761731906296,-0.008659066493770129
2022-09-27,179.96167981967716,0.005442066413331004
2022-09-28,180.27712650646245,0.0017528547583094412
2022-09-29,180.4606166362581,0.0010178225787789152
2022-09-30,178.5036083535249,-0.01084451732024061
2022-10-01,179.26506689253458,0.004265787935791243
2022-10-02,180.60201542284935,0.007457942328028988
2022-10-03,180.2219501793258,-0.002104435228110213
2022-10-04,179.7513069384966,-0.0026114645877535203
2022-10-05,181.4844568189278,0.009641932011232646
2022-10-06,180.6723952183341,-0.004474551787120529
2022-10-07,178.53181501165298,-0.011847854256286983
2022-10-08,179.03604663666613,0.002824323636547499
2022-10-09,178.23159815532875,-0.004493220758889471
2022-10-10,178.95601332559448,0.004064459825100064
2022-10-11,178.25804614034402,-0.0039002164402297534
2022-10-12,177.97529973070613,-0.0015861635183372913
